; https://hlorenzi.github.io/customasm/web/

#bankdef prg      { #addr 0x0000, #size 0x3ffe, #outp 8 * 0x0   }
#bankdef zeropage { #addr 0x8000, #size 0x100 }
#bankdef ram      { #addr 0x8000, #size 0x7ffe }


#ruledef
{
	lda #{value}		 => 0x00 @ value`8
interrupt:
	; store registers and reload timer
	sta acStore   ; #1
	lda y		  ; #2
	sta yStore    ; #3
	
	; check for cold boot
	lda bootCheck ; #4
	xora #55      ; #5
	bne boot      ; #6

    ; branch to one of three routines
	; draw active lines (120 times per frame)
	; high equalization half-line (6 times)
	; low equalization half-line (6 times)
	; high equalization half-line (6 times)
	; blank lines (11 times)
    bra (lineMode) ; #7

	;active line
	;frontporch 10 clocks
	;sync low 15 clocks
	;sync high 15 clocks
	;active pixels 160 clocks
	
	; 12 high equalization lines, then 12 low equalization lines, 
	;  then 12 high again, then 10 blank video lines

    ; Load line address

;frontporch 5 clocks
;sync low 7 clocks
;sync high then return
highEqualization:
	ldx #162		; #9 - restart timer with half a frame	
    ldv #VIDSYNC  	; #10 - sync start (7 clocks)
	lda highEqCnt	; #11
	xora #24		; #12
	beq .firstHighEq ; if branch is taken, A is already 0
	lda highEqCnt	; #14
	.firstHighEq:  	; #15
	adda #1 		; #16
	nop				; #17
	ldv #VIDBLACK 	; #18
	sta highEqCnt	; #19

	; if 23, then reinitialize counter for first time
	; after 6 go to lowEq
	; after 12 go to first blank line
	xora #11
	beq .nextBlankLine

	lda highEqCnt
	xora #6
	beq .nextLowEq

	lda #highEqualization
	sta lineMode
	lda acStore
	ldy yStore
	reti

	.nextBlankLine:
	;load blankline address to linemode 
	; reload and return
	lda #blankLine
	sta lineMode
	lda acStore
	ldy yStore
	reti
	
	.nextLowEq:
	; load loweq address to linemode
	; reload and return
	sta lowEqCnt ; should be zero
	lda #firstLowEq
	sta lineMode
	lda acStore
	ldy yStore
	reti
	
; firstLowEq - only sets sync low then returns
firstLowEq:
	ldx #162		  ; #9 - restart timer with half a frame	
    ldv #VIDSYNC  ; #10 - sync start
	lda #lowEqualization
	sta lineMode
	lda acStore
	ldy yStore
	reti
	
; lowEqualization does high pulse instead
lowEqualization:
	ldx #162	  	; #1 - restart timer with half a frame	
    ldv #VIDBLACK  	; #2 - sync start
	lda lowEqCnt   	; #3
	adda #1			; #4
	sta lowEqCnt	; #5
	xora #6			; #6
	nop				; #7
	nop				; #8
	nop				; #9
	nop				; #10
	nop				; #11
	nop				; #12
	nop				; #13
	nop				; #14
	nop				; #15
	nop				; #16
	ldv #VIDSYNC	; #17
	beq .lastLowEq  ; #1
	lda acStore		
	ldy yStore
	reti

	.lastLowEq:
	lda #highEqualization	; #2
	sta lineMode			; #3
	ldx #167				; #4 - restart timer with half a frame	
	nop ; #5
	nop ; #6
	ldv #VIDBLACK 	; #7 - sync ends (7 clocks)
	lda acStore		
	ldy yStore
	reti
	
	
blankLine:
	;frontporch 10 clocks
	;sync low 15 clocks
	;sync high and return
	ldx #60		  	; #9 - restart timer with half a frame	
    ldv #VIDSYNC  	; #10 - sync start (15 clocks)
	lda #blankLine	; #11
	sta lineMode	; #12
	lda highEqCnt	; #13
	adda #1	      	; #14
	sta highEqCnt 	; #15
	lda #129 		; #16  
	sta yLineNumber ; #17  		restart Y line counter
	nop ; #18
	nop ; #19
	nop ; #20
	nop ; #21
	nop ; #22
	lda highEqCnt 		; #23
	xora #24	 		; #24
	ldv #VIDBLACK 		; #25
	bne .blankReturn	; #26
	lda #activeVideo	; #27
	sta lineMode		; #28 back to drawing active lines
	ldx #-6          	; #29 restart timer
	.blankReturn:
	lda acStore			; #30
	ldy yStore			; #31
	reti				; #32

	
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;                     boot
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
boot:
	; record that we have booted
	lda #55
    sta bootCheck
	lda #activeVideo
	sta lineMode
	lda #firstLineStart
	sta subLineMode
	lda #129			; RAM page 1
	sta yLineNumber
	clra
	sta highEqCnt
	sta lowEqCnt
	
main:
	lda #0
	ldy #AUDIOPAGE
	.loop:
		sta testCount ; test memory by saving and restoring variable
		lda testCount
		adda #1
		sta (y,#0)

	; load 8100 to counter
	; copy low byte of counter to that memory address
	; check if upper byte is F9 (last line)
	; change to 81 if so
		bra .loop

; function to write to any memory location
; as part of boot procedure, load a function into ram so it can be self-modified

; storing ram function:
; load d into y
; store ac to (y,d)
; load d into y
; jump to (y,d)		 

; loading ram function:
; load d into y
; load (y,d) to ac
; load d into y
; jump to (y,d)		 

; calling function:
; store upper writing address into the first d ram address
; store lower writing address into the second d ram address
; store upper return address into  the third d ram address
; store lower return address into  the fourth d ram address
; store writing value into ac  (loading function can skip this step)
; load y with ram function address
; jump to ram function address

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;                 Active video lines
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
activeVideo:
    ldy yLineNumber ; #8
	lda #0xc0
;	lda #VIDBLACK   ; #9
    orv (y,x)     ; #40  draw active video pixel
	orv (y,x)     ; #41  draw active video pixel
	orv (y,x)     ; #42  draw active video pixel
	orv (y,x)     ; #43  draw active video pixel
	orv (y,x)     ; #44  draw active video pixel
	orv (y,x)     ; #45  draw active video pixel
	orv (y,x)     ; #46  draw active video pixel
	orv (y,x)     ; #47  draw active video pixel
	orv (y,x)     ; #48  draw active video pixel
	orv (y,x)     ; #49  draw active video pixel
	orv (y,x)     ; #50  draw active video pixel
	orv (y,x)     ; #51  draw active video pixel
	orv (y,x)     ; #52  draw active video pixel
	orv (y,x)     ; #53  draw active video pixel
	orv (y,x)     ; #54  draw active video pixel
	orv (y,x)     ; #55  draw active video pixel
	orv (y,x)     ; #56  draw active video pixel
	orv (y,x)     ; #57  draw active video pixel
	orv (y,x)     ; #58  draw active video pixel
	orv (y,x)     ; #59  draw active video pixel
	orv (y,x)     ; #60  draw active video pixel
	orv (y,x)     ; #61  draw active video pixel
	orv (y,x)     ; #62  draw active video pixel
	orv (y,x)     ; #63  draw active video pixel
	orv (y,x)     ; #64  draw active video pixel
	orv (y,x)     ; #65  draw active video pixel
	orv (y,x)     ; #66  draw active video pixel
	orv (y,x)     ; #67  draw active video pixel
	orv (y,x)     ; #68  draw active video pixel
	orv (y,x)     ; #69  draw active video pixel
	orv (y,x)     ; #70  draw active video pixel
	orv (y,x)     ; #71  draw active video pixel
	orv (y,x)     ; #72  draw active video pixel
	orv (y,x)     ; #73  draw active video pixel
	orv (y,x)     ; #74  draw active video pixel
	orv (y,x)     ; #75  draw active video pixel
	orv (y,x)     ; #76  draw active video pixel
	orv (y,x)     ; #77  draw active video pixel
	orv (y,x)     ; #78  draw active video pixel
	orv (y,x)     ; #79  draw active video pixel
	orv (y,x)     ; #80  draw active video pixel
	orv (y,x)     ; #81  draw active video pixel
	orv (y,x)     ; #82  draw active video pixel
	orv (y,x)     ; #83  draw active video pixel
	orv (y,x)     ; #84  draw active video pixel
	orv (y,x)     ; #85  draw active video pixel
	orv (y,x)     ; #86  draw active video pixel
	orv (y,x)     ; #87  draw active video pixel
	orv (y,x)     ; #88  draw active video pixel
	orv (y,x)     ; #89  draw active video pixel
	orv (y,x)     ; #90  draw active video pixel
	orv (y,x)     ; #91  draw active video pixel
	orv (y,x)     ; #92  draw active video pixel
	orv (y,x)     ; #93  draw active video pixel
	orv (y,x)     ; #94  draw active video pixel
	orv (y,x)     ; #95  draw active video pixel
	orv (y,x)     ; #96  draw active video pixel
	orv (y,x)     ; #97  draw active video pixel
	orv (y,x)     ; #98  draw active video pixel
	orv (y,x)     ; #99  draw active video pixel
	orv (y,x)     ; #100  draw active video pixel
	orv (y,x)     ; #101  draw active video pixel
	orv (y,x)     ; #102  draw active video pixel
	orv (y,x)     ; #103  draw active video pixel
	orv (y,x)     ; #104  draw active video pixel
	orv (y,x)     ; #105  draw active video pixel
	orv (y,x)     ; #106  draw active video pixel
	orv (y,x)     ; #107  draw active video pixel
	orv (y,x)     ; #108  draw active video pixel
	orv (y,x)     ; #109  draw active video pixel
	orv (y,x)     ; #110  draw active video pixel
	orv (y,x)     ; #111  draw active video pixel
	orv (y,x)     ; #112  draw active video pixel
	orv (y,x)     ; #113  draw active video pixel
	orv (y,x)     ; #114  draw active video pixel
	orv (y,x)     ; #115  draw active video pixel
	orv (y,x)     ; #116  draw active video pixel
	orv (y,x)     ; #117  draw active video pixel
	orv (y,x)     ; #118  draw active video pixel
	orv (y,x)     ; #119  draw active video pixel
	orv (y,x)     ; #120  draw active video pixel
	orv (y,x)     ; #121  draw active video pixel
	orv (y,x)     ; #122  draw active video pixel
	orv (y,x)     ; #123  draw active video pixel
	orv (y,x)     ; #124  draw active video pixel
	orv (y,x)     ; #125  draw active video pixel
	orv (y,x)     ; #126  draw active video pixel
	orv (y,x)     ; #127  draw active video pixel
	orv (y,x)     ; #128  draw active video pixel
	orv (y,x)     ; #129  draw active video pixel
	orv (y,x)     ; #130  draw active video pixel
	orv (y,x)     ; #131  draw active video pixel
	orv (y,x)     ; #132  draw active video pixel
	orv (y,x)     ; #133  draw active video pixel
	orv (y,x)     ; #134  draw active video pixel
	orv (y,x)     ; #135  draw active video pixel
	orv (y,x)     ; #136  draw active video pixel
	orv (y,x)     ; #137  draw active video pixel
	orv (y,x)     ; #138  draw active video pixel
	orv (y,x)     ; #139  draw active video pixel
	orv (y,x)     ; #140  draw active video pixel
	orv (y,x)     ; #141  draw active video pixel
	orv (y,x)     ; #142  draw active video pixel
	orv (y,x)     ; #143  draw active video pixel
	orv (y,x)     ; #144  draw active video pixel
	orv (y,x)     ; #145  draw active video pixel
	orv (y,x)     ; #146  draw active video pixel
	orv (y,x)     ; #147  draw active video pixel
	orv (y,x)     ; #148  draw active video pixel
	orv (y,x)     ; #149  draw active video pixel
	orv (y,x)     ; #150  draw active video pixel
	orv (y,x)     ; #151  draw active video pixel
	orv (y,x)     ; #152  draw active video pixel
	orv (y,x)     ; #153  draw active video pixel
	orv (y,x)     ; #154  draw active video pixel
	orv (y,x)     ; #155  draw active video pixel
	orv (y,x)     ; #156  draw active video pixel
	orv (y,x)     ; #157  draw active video pixel
	orv (y,x)     ; #158  draw active video pixel
	orv (y,x)     ; #159  draw active video pixel
	orv (y,x)     ; #160  draw active video pixel
	orv (y,x)     ; #161  draw active video pixel
	orv (y,x)     ; #162  draw active video pixel
	orv (y,x)     ; #163  draw active video pixel
	orv (y,x)     ; #164  draw active video pixel
	orv (y,x)     ; #165  draw active video pixel
	orv (y,x)     ; #166  draw active video pixel
	orv (y,x)     ; #167  draw active video pixel
	orv (y,x)     ; #168  draw active video pixel
	orv (y,x)     ; #169  draw active video pixel
	orv (y,x)     ; #170  draw active video pixel
	orv (y,x)     ; #171  draw active video pixel
	orv (y,x)     ; #172  draw active video pixel
	orv (y,x)     ; #173  draw active video pixel
	orv (y,x)     ; #174  draw active video pixel
	orv (y,x)     ; #175  draw active video pixel
	orv (y,x)     ; #176  draw active video pixel
	orv (y,x)     ; #177  draw active video pixel
	orv (y,x)     ; #178  draw active video pixel
	orv (y,x)     ; #179  draw active video pixel
	orv (y,x)     ; #180  draw active video pixel
	orv (y,x)     ; #181  draw active video pixel
	orv (y,x)     ; #182  draw active video pixel
	orv (y,x)     ; #183  draw active video pixel
	orv (y,x)     ; #184  draw active video pixel
	orv (y,x)     ; #185  draw active video pixel
	orv (y,x)     ; #186  draw active video pixel
	orv (y,x)     ; #187  draw active video pixel
	orv (y,x)     ; #188  draw active video pixel
	orv (y,x)     ; #189  draw active video pixel
	orv (y,x)     ; #190  draw active video pixel
	orv (y,x)     ; #191  draw active video pixel
	orv (y,x)     ; #192  draw active video pixel
	orv (y,x)     ; #193  draw active video pixel
	orv (y,x)     ; #194  draw active video pixel
	orv (y,x)     ; #195  draw active video pixel
	orv (y,x)     ; #196  draw active video pixel
	orv (y,x)     ; #197  draw active video pixel
	orv (y,x)     ; #198  draw active video pixel
	orv (y,x)     ; #199  draw active video pixel
			;; repeat 159 times    
	ldv #VIDBLACK ; #1
	
	; check if end of active lines
	lda #249		; #2    81+160
	xora y			; #3
	bne .continueActive  ; #4 end of frame

;	ldy #highEqualization[15:8]
;	jmp highEqualization 
	mjmp highEqualization

	
	.continueActive:
	nop ; #5
    nop ; #6
    nop ; #7
    nop ; #8
    nop ; #9
    ldv #VIDSYNC		  ; #10 - sync start (15 clocks)
	nop ;#11
	nop ;#12
	nop ;#13
	nop ;#14
	nop ;#15
	nop ;#16
	nop ;#17
	nop ;#18
	; otherwise branch to active subline 
	ldx #-16          ; #19 restart timer (tweak count)
	bra (subLineMode) ; #20

firstLineStart:
	lda #secondLineStart  ; #21
	sta subLineMode		  ; #22
	lda acStore   ; #23
	ldy yStore    ; #24
	ldv #VIDBLACK ; #25 - sync ends
	reti          ; #26
	
secondLineStart:
	; increment line number
	lda yLineNumber ; #21
	adda #1			; #22
	sta yLineNumber	; #23

	lda #firstLineStart  ; #24
	ldv #VIDBLACK 		 ; #25 - sync ends
	sta subLineMode		 ; #26
	lda acStore   ; #27
	ldy yStore    ; #28
	reti          ; #29
